insert into colonias values (1,'San Ángel',1);
insert into colonias values (2,'Los Alpes',1);
insert into colonias values (3,'Guadalupe Inn',1);
insert into colonias values (4,'Secretaria de Contraloría y Desarrollo Administrativo',1);
insert into colonias values (5,'INFONAVIT',1);
insert into colonias values (6,'Florida',1);
insert into colonias values (7,'Axotla',1);
insert into colonias values (8,'Campestre',1);
insert into colonias values (9,'Las Águilas',1);
insert into colonias values (10,'Tlacopac',1);
insert into colonias values (11,'Ex-Hacienda de Guadalupe Chimalistac',1);
insert into colonias values (12,'San Ángel Inn',1);
insert into colonias values (13,'Altavista',1);
insert into colonias values (14,'Chimalistac',1);
insert into colonias values (15,'Progreso Tizapan',1);
insert into colonias values (16,'Ermita Tizapan',1);
insert into colonias values (17,'Tizapan',1);
insert into colonias values (18,'Loreto',1);
insert into colonias values (19,'La Otra Banda',1);
insert into colonias values (20,'Pólvora',1);
insert into colonias values (21,'Lomas de Santo Domingo',1);
insert into colonias values (22,'La Conchita',1);
insert into colonias values (23,'Ampliación El Capulín',1);
insert into colonias values (24,'Belém de las Flores',1);
insert into colonias values (25,'El Capulín',1);
insert into colonias values (26,'Liberales de 1857',1);
insert into colonias values (27,'Secretaria de la Policia Federal Preventiva',1);
insert into colonias values (28,'Sears Roebuck',1);
insert into colonias values (29,'Las Américas',1);
insert into colonias values (30,'Cove',1);
insert into colonias values (31,'Acueducto',1);
insert into colonias values (32,'Hidalgo',1);
insert into colonias values (33,'Ampliación Acueducto',1);
insert into colonias values (34,'Paraíso',1);
insert into colonias values (35,'Real del Monte',1);
insert into colonias values (36,'Molino de Santo Domingo',1);
insert into colonias values (37,'Molino de Santo Domingo',1);
insert into colonias values (38,'Reacomodo Pino Suárez',1);
insert into colonias values (39,'José Maria Pino Suárez',1);
insert into colonias values (40,'Bellavista',1);
insert into colonias values (41,'Tolteca',1);
insert into colonias values (42,'Cristo Rey',1);
insert into colonias values (43,'Delegación Política Álvaro Obregón',1);
insert into colonias values (44,'Isidro Fabela',1);
insert into colonias values (45,'Maria G. de García Ruiz',1);
insert into colonias values (46,'1a Victoria',1);
insert into colonias values (47,'Bosque',1);
insert into colonias values (48,'Abraham M. González',1);
insert into colonias values (49,'Santa Fe IMSS',1);
insert into colonias values (50,'Carola',1);
insert into colonias values (51,'San Pedro de los Pinos',1);
insert into colonias values (52,'8 de Agosto',1);
insert into colonias values (53,'Nelli Campo Bello',1);
insert into colonias values (54,'Arturo Martínez',1);
insert into colonias values (55,'Belén',1);
insert into colonias values (56,'Santa Fe',1);
insert into colonias values (57,'Lomas de Santa Fe',1);
insert into colonias values (58,'Mártires de Tacubaya',1);
insert into colonias values (59,'Bonanza',1);
insert into colonias values (60,'Cuevitas',1);
insert into colonias values (61,'La Estrella',1);
insert into colonias values (62,'Zenón Delgado',1);
insert into colonias values (63,'El Cuernito',1);
insert into colonias values (64,'Los Gamitos',1);
insert into colonias values (65,'Tlapechico',1);
insert into colonias values (66,'El Piru Santa Fe',1);
insert into colonias values (67,'Campo de Tiro los Gamitos',1);
insert into colonias values (68,'El Piru 2a Ampliación',1);
insert into colonias values (69,'La Huerta',1);
insert into colonias values (70,'Pueblo Nuevo',1);
insert into colonias values (71,'Margarita Maza de Juárez',1);
insert into colonias values (72,'El Árbol',1);
insert into colonias values (73,'Ladera',1);
insert into colonias values (74,'Tecolalco',1);
insert into colonias values (75,'Lomas de Nuevo México',1);
insert into colonias values (76,'La Mexicana 2a Ampliación',1);
insert into colonias values (77,'Ampliación La Cebada',1);
insert into colonias values (78,'La Mexicana',1);
insert into colonias values (79,'La Palmita',1);
insert into colonias values (80,'Ampliación La Mexicana',1);
insert into colonias values (81,'Liberación Proletaria',1);
insert into colonias values (82,'Calzada Jalalpa',1);
insert into colonias values (83,'1a Sección Cañada',1);
insert into colonias values (84,'2a Sección Cañada',1);
insert into colonias values (85,'Golondrinas',1);
insert into colonias values (86,'Golondrinas 2a Sección',1);
insert into colonias values (87,'El Tejocote',1);
insert into colonias values (88,'Lomas de Capula',1);
insert into colonias values (89,'La Presa',1);
insert into colonias values (90,'Golondrinas 1a Sección',1);
insert into colonias values (91,'Villa Solidaridad',1);
insert into colonias values (92,'El Pirul',1);
insert into colonias values (93,'Desarrollo Urbano',1);
insert into colonias values (94,'Lomas de Becerra',1);
insert into colonias values (95,'Francisco Villa',1);
insert into colonias values (96,'Lomas de Becerra',1);
insert into colonias values (97,'El Pocito',1);
insert into colonias values (98,'Arvide',1);
insert into colonias values (99,'La Joya',1);
insert into colonias values (100,'El Rodeo',1);
insert into colonias values (101,'Reacomodo El Cuernito',1);
insert into colonias values (102,'Piloto Adolfo López Mateos',1);
insert into colonias values (103,'Presidentes',1);
insert into colonias values (104,'Jalalpa Tepito 2a Ampliación',1);
insert into colonias values (105,'Ampliación Jalalpa',1);
insert into colonias values (106,'Jalalpa Tepito',1);
insert into colonias values (107,'Ampliación Piloto Adolfo López Mateos',1);
insert into colonias values (108,'2a Ampliación Presidentes',1);
insert into colonias values (109,'1a Ampliación Presidentes',1);
insert into colonias values (110,'San Gabriel',1);
insert into colonias values (111,'Carlos A. Madrazo',1);
insert into colonias values (112,'Paseo de las Lomas',1);
insert into colonias values (113,'Bejero del Pueblo Santa Fe',1);
